2.079999923706054688e+00, 6.545000076293945312e+00, 4.639999866485595703e+00, 2.390000104904174805e+00, 4.880330562591552734e+00, 8.788407444953918457e-01, 9.000000000000000000e+00, -1.000000000000000000e+00
2.079999923706054688e+00, 6.530000209808349609e+00, 4.639999866485595703e+00, 2.390000104904174805e+00, 4.867566108703613281e+00, 8.814134597778320312e-01, 9.000000000000000000e+00, -1.000000000000000000e+00
2.079999923706054688e+00, 6.514999866485595703e+00, 4.639999866485595703e+00, 2.390000104904174805e+00, 4.854814529418945312e+00, 8.839997053146362305e-01, 9.000000000000000000e+00, -1.000000000000000000e+00
2.079999923706054688e+00, 6.500000000000000000e+00, 4.639999866485595703e+00, 2.390000104904174805e+00, 4.842075824737548828e+00, 8.865995407104492188e-01, 9.000000000000000000e+00, -1.000000000000000000e+00
2.079999923706054688e+00, 6.485000133514404297e+00, 4.639999866485595703e+00, 2.390000104904174805e+00, 4.829350471496582031e+00, 8.892130851745605469e-01, 9.000000000000000000e+00, -1.000000000000000000e+00
2.079999923706054688e+00, 6.469999790191650391e+00, 4.639999866485595703e+00, 2.390000104904174805e+00, 4.816637992858886719e+00, 8.918404579162597656e-01, 9.000000000000000000e+00, -1.000000000000000000e+00
2.079999923706054688e+00, 6.454999923706054688e+00, 4.639999866485595703e+00, 2.390000104904174805e+00, 4.803938388824462891e+00, 8.944817185401916504e-01, 9.000000000000000000e+00, -1.000000000000000000e+00
2.080523490905761719e+00, 6.440009117126464844e+00, 4.639999866485595703e+00, 2.390000104904174805e+00, 4.791252613067626953e+00, 8.415814042091369629e-01, 1.000000000000000000e+01, -1.000000000000000000e+00
2.081569910049438477e+00, 6.425045490264892578e+00, 4.639999866485595703e+00, 2.390000104904174805e+00, 4.778579711914062500e+00, 7.886951565742492676e-01, 1.000000000000000000e+01, -1.000000000000000000e+00
2.083137750625610352e+00, 6.410127639770507812e+00, 4.639999866485595703e+00, 2.390000104904174805e+00, 4.765920639038085938e+00, 7.358231544494628906e-01, 1.000000000000000000e+01, -1.000000000000000000e+00
2.085225343704223633e+00, 6.395273685455322266e+00, 4.639999866485595703e+00, 2.390000104904174805e+00, 4.750584125518798828e+00, 6.815540194511413574e-01, 1.000000000000000000e+01, -1.000000000000000000e+00
2.087830066680908203e+00, 6.380501747131347656e+00, 4.639999866485595703e+00, 2.390000104904174805e+00, 4.737945079803466797e+00, 6.287084221839904785e-01, 1.000000000000000000e+01, -1.000000000000000000e+00
2.090948820114135742e+00, 6.365829467773437500e+00, 4.639999866485595703e+00, 2.390000104904174805e+00, 4.722618579864501953e+00, 5.744598507881164551e-01, 1.000000000000000000e+01, -1.000000000000000000e+00
